

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F26Q84
      +0       0       0       0       0       0
 10757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10759 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10760 ;;Total ram usage:        2 bytes
 10761 ;; Hardware stack levels used: 1
 10762 ;; Hardware stack levels required when called: 8
 10763 ;; This function calls:
 10764 ;;		Nothing
 10765 ;; This function is called by:
 10766 ;;		_GPIO_PWM2_Control
 10767 ;; This function uses a non-reentrant model
 10768 ;;
 10769                           
 10770                           	psect	text70
 10771   007A80                     __ptext70:
 10772                           	callstack 0
 10773   007A80                     _PWM2_16BIT_WritePeriodRegister:
 10774                           	callstack 116
 10775   007A80                     
 10776                           ;mcc_generated_files/pwm2_16bit.c: 144: void PWM2_16BIT_WritePeriodRegister(uint16_t per
      +                          iodCount);mcc_generated_files/pwm2_16bit.c: 145: {;mcc_generated_files/pwm2_16bit.c: 146
      +                          :     PWM2PRL = (uint8_t)periodCount;
 10777   007A80  C560  F472         	movff	PWM2_16BIT_WritePeriodRegister@periodCount,1138	;volatile
 10778   007A84                     
 10779                           ;mcc_generated_files/pwm2_16bit.c: 147:     PWM2PRH = (uint8_t)(periodCount >> 8);
 10780   007A84  0105               	movlb	5	; () banked
 10781   007A86  5161               	movf	(PWM2_16BIT_WritePeriodRegister@periodCount+1)& (0+255),w,b
 10782   007A88  6E73               	movwf	115,c	;volatile
 10783   007A8A                     
 10784                           ; BSR set to: 5
 10785   007A8A  0012               	return		;funcret
 10786   007A8C                     __end_of_PWM2_16BIT_WritePeriodRegister:
 10787                           	callstack 0
 10788                           
 10789 ;; *************** function _PWM2_16BIT_SetSlice1Output1DutyCycleRegister *****************
 10790 ;; Defined at:
 10791 ;;		line 150 in file "mcc_generated_files/pwm2_16bit.c"
 10792 ;; Parameters:    Size  Location     Type
 10793 ;;  registerValu    2    0[BANK5 ] unsigned short 
 10794 ;; Auto vars:     Size  Location     Type
 10795 ;;		None
 10796 ;; Return value:  Size  Location     Type
 10797 ;;                  1    wreg      void 
 10798 ;; Registers used:
 10799 ;;		wreg, status,2
 10800 ;; Tracked objects:
 10801 ;;		On entry : 0/0
 10802 ;;		On exit  : 0/0
 10803 ;;		Unchanged: 0/0
 10804 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 10805 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10808 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10809 ;;Total ram usage:        2 bytes
 10810 ;; Hardware stack levels used: 1
 10811 ;; Hardware stack levels required when called: 8
 10812 ;; This function calls:
 10813 ;;		Nothing
 10814 ;; This function is called by:
 10815 ;;		_GPIO_PWM2_Control
 10816 ;; This function uses a non-reentrant model
 10817 ;;
 10818                           
 10819                           	psect	text71
 10820   007A8C                     __ptext71:
 10821                           	callstack 0
 10822   007A8C                     _PWM2_16BIT_SetSlice1Output1DutyCycleRegister:
 10823                           	callstack 116
 10824   007A8C                     
 10825                           ;mcc_generated_files/pwm2_16bit.c: 150: void PWM2_16BIT_SetSlice1Output1DutyCycleRegiste
      +                          r(uint16_t registerValue);mcc_generated_files/pwm2_16bit.c: 151: {;mcc_generated_files/p
      +                          wm2_16bit.c: 152:     PWM2S1P1L = (uint8_t)(registerValue);
 10826   007A8C  C560  F47A         	movff	PWM2_16BIT_SetSlice1Output1DutyCycleRegister@registerValue,1146	;volatile
 10827   007A90                     
 10828                           ;mcc_generated_files/pwm2_16bit.c: 153:     PWM2S1P1H = (uint8_t)(registerValue >> 8);
 10829   007A90  0105               	movlb	5	; () banked
 10830   007A92  5161               	movf	(PWM2_16BIT_SetSlice1Output1DutyCycleRegister@registerValue+1)& (0+255),w,b
 10831   007A94  6E7B               	movwf	123,c	;volatile
 10832   007A96                     
 10833                           ; BSR set to: 5
 10834   007A96  0012               	return		;funcret
 10835   007A98                     __end_of_PWM2_16BIT_SetSlice1Output1DutyCycleRegister:
 10836                           	callstack 0
 10837                           
 10838 ;; *************** function _PWM2_16BIT_LoadBufferRegisters *****************
 10839 ;; Defined at:
 10840 ;;		line 162 in file "mcc_generated_files/pwm2_16bit.c"
 10841 ;; Parameters:    Size  Location     Type
 10842 ;;		None
 10843 ;; Auto vars:     Size  Location     Type
 10844 ;;		None
 10845 ;; Return value:  Size  Location     Type
 10846 ;;                  1    wreg      void 
 10847 ;; Registers used:
 10848 ;;		None
 10849 ;; Tracked objects:
 10850 ;;		On entry : 0/0
 10851 ;;		On exit  : 0/0
 10852 ;;		Unchanged: 0/0
 10853 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 10854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10858 ;;Total ram usage:        0 bytes
 10859 ;; Hardware stack levels used: 1
 10860 ;; Hardware stack levels required when called: 8
 10861 ;; This function calls:
 10862 ;;		Nothing
 10863 ;; This function is called by:
 10864 ;;		_GPIO_PWM2_Control
 10865 ;; This function uses a non-reentrant model
 10866 ;;
 10867                           
 10868                           	psect	text72
 10869   007BE2                     __ptext72:
 10870                           	callstack 0
 10871   007BE2                     _PWM2_16BIT_LoadBufferRegisters:
 10872                           	callstack 116
 10873   007BE2                     
 10874                           ;mcc_generated_files/pwm2_16bit.c: 165:     PWM2CONbits.LD = 1;
 10875   007BE2  8478               	bsf	120,2,c	;volatile
 10876   007BE4  0012               	return		;funcret
 10877   007BE6                     __end_of_PWM2_16BIT_LoadBufferRegisters:
 10878                           	callstack 0
 10879                           
 10880 ;; *************** function _ANALOGRead *****************
 10881 ;; Defined at:
 10882 ;;		line 89 in file "ANALOG.c"
 10883 ;; Parameters:    Size  Location     Type
 10884 ;;		None
 10885 ;; Auto vars:     Size  Location     Type
 10886 ;;		None
 10887 ;; Return value:  Size  Location     Type
 10888 ;;                  1    wreg      void 
 10889 ;; Registers used:
 10890 ;;		wreg, status,2, status,0, cstack
 10891 ;; Tracked objects:
 10892 ;;		On entry : 0/0
 10893 ;;		On exit  : 0/0
 10894 ;;		Unchanged: 0/0
 10895 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 10896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10900 ;;Total ram usage:        0 bytes
 10901 ;; Hardware stack levels used: 1
 10902 ;; Hardware stack levels required when called: 10
 10903 ;; This function calls:
 10904 ;;		_ANALOG_GetVoltage
 10905 ;; This function is called by:
 10906 ;;		_main
 10907 ;;		_ETCCalibrate
 10908 ;; This function uses a non-reentrant model
 10909 ;;
 10910                           
 10911                           	psect	text73
 10912   007476                     __ptext73:
 10913                           	callstack 0
 10914   007476                     _ANALOGRead:
 10915                           	callstack 114
 10916   007476                     
 10917                           ;ANALOG.c: 91:     uiAPPS1 = ANALOG_GetVoltage(1);
 10918   007476  0E01               	movlw	1
 10919   007478  ECE5  F028         	call	_ANALOG_GetVoltage
 10920   00747C  C565  F640         	movff	?_ANALOG_GetVoltage,_uiAPPS1
 10921   007480  C566  F641         	movff	?_ANALOG_GetVoltage+1,_uiAPPS1+1
 10922                           
 10923                           ;ANALOG.c: 92:     uiAPPS2 = ANALOG_GetVoltage(2);
 10924   007484  0E02               	movlw	2
 10925   007486  ECE5  F028         	call	_ANALOG_GetVoltage
 10926   00748A  C565  F63E         	movff	?_ANALOG_GetVoltage,_uiAPPS2
 10927   00748E  C566  F63F         	movff	?_ANALOG_GetVoltage+1,_uiAPPS2+1
 10928                           
 10929                           ;ANALOG.c: 93:     uiTPS1 = ANALOG_GetVoltage(3);
 10930   007492  0E03               	movlw	3
 10931   007494  ECE5  F028         	call	_ANALOG_GetVoltage
 10932   007498  C565  F53D         	movff	?_ANALOG_GetVoltage,_uiTPS1
 10933   00749C  C566  F53E         	movff	?_ANALOG_GetVoltage+1,_uiTPS1+1
 10934                           
 10935                           ;ANALOG.c: 94:     uiTPS2 = ANALOG_GetVoltage(4);
 10936   0074A0  0E04               	movlw	4
 10937   0074A2  ECE5  F028         	call	_ANALOG_GetVoltage
 10938   0074A6  C565  F53B         	movff	?_ANALOG_GetVoltage,_uiTPS2
 10939   0074AA  C566  F53C         	movff	?_ANALOG_GetVoltage+1,_uiTPS2+1
 10940   0074AE                     
 10941                           ;ANALOG.c: 95:     __nop();
 10942   0074AE  0000               	nop	
 10943   0074B0  0012               	return		;funcret
 10944   0074B2                     __end_of_ANALOGRead:
 10945                           	callstack 0
 10946                           
 10947 ;; *************** function _ANALOG_GetVoltage *****************
 10948 ;; Defined at:
 10949 ;;		line 15 in file "ANALOG.c"
 10950 ;; Parameters:    Size  Location     Type
 10951 ;;  ucEntradaAna    1    wreg     unsigned char 
 10952 ;; Auto vars:     Size  Location     Type
 10953 ;;  ucEntradaAna    1    9[BANK5 ] unsigned char 
 10954 ;;  uiValorVolta    2   13[BANK5 ] unsigned short 
 10955 ;;  uiValorAnalo    2   10[BANK5 ] unsigned short 
 10956 ;;  ucFlag          1   12[BANK5 ] unsigned char 
 10957 ;; Return value:  Size  Location     Type
 10958 ;;                  2    5[BANK5 ] unsigned int 
 10959 ;; Registers used:
 10960 ;;		wreg, status,2, status,0, cstack
 10961 ;; Tracked objects:
 10962 ;;		On entry : 0/0
 10963 ;;		On exit  : 0/0
 10964 ;;		Unchanged: 0/0
 10965 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 10966 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10967 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10968 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10969 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 10970 ;;Total ram usage:       10 bytes
 10971 ;; Hardware stack levels used: 1
 10972 ;; Hardware stack levels required when called: 9
 10973 ;; This function calls:
 10974 ;;		_ADC_DisableChannelSequencer
 10975 ;;		_ADC_GetSingleConversion
 10976 ;;		_ADC_SelectContext
 10977 ;; This function is called by:
 10978 ;;		_ANALOGRead
 10979 ;; This function uses a non-reentrant model
 10980 ;;
 10981                           
 10982                           	psect	text74
 10983   0051CA                     __ptext74:
 10984                           	callstack 0
 10985   0051CA                     _ANALOG_GetVoltage:
 10986                           	callstack 114
 10987                           
 10988                           ;incstack = 0
 10989                           ;ANALOG_GetVoltage@ucEntradaAnalogica stored from wreg
 10990   0051CA  0105               	movlb	5	; () banked
 10991   0051CC  6F69               	movwf	ANALOG_GetVoltage@ucEntradaAnalogica& (0+255),b
 10992   0051CE                     
 10993                           ;ANALOG.c: 15: unsigned int ANALOG_GetVoltage (unsigned char ucEntradaAnalogica);ANALOG.
      +                          c: 16: {;ANALOG.c: 17:     uint16_t uiValorAnalog;;ANALOG.c: 18:     uint16_t uiValorVol
      +                          tage;;ANALOG.c: 19:     unsigned char ucFlag;;ANALOG.c: 21:     switch (ucEntradaAnalogi
      +                          ca)
 10994   0051CE  EF28  F029         	goto	l9191
 10995   0051D2                     l9155:
 10996                           
 10997                           ; BSR set to: 5
 10998                           ;ANALOG.c: 24:             ADC_DisableChannelSequencer();
 10999   0051D2  ECE9  F03D         	call	_ADC_DisableChannelSequencer	;wreg free
 11000   0051D6                     
 11001                           ;ANALOG.c: 25:             ADC_SelectContext(CONTEXT_TPS1);
 11002   0051D6  0E00               	movlw	0
 11003   0051D8  ECCB  F03D         	call	_ADC_SelectContext
 11004   0051DC                     
 11005                           ;ANALOG.c: 26:             uiValorAnalog = ADC_GetSingleConversion(TPS1);
 11006   0051DC  0E10               	movlw	16
 11007   0051DE  EC59  F03A         	call	_ADC_GetSingleConversion
 11008   0051E2  C560  F56A         	movff	?_ADC_GetSingleConversion,ANALOG_GetVoltage@uiValorAnalog
 11009   0051E6  C561  F56B         	movff	?_ADC_GetSingleConversion+1,ANALOG_GetVoltage@uiValorAnalog+1
 11010   0051EA                     l9161:
 11011                           
 11012                           ;ANALOG.c: 27:             ucFlag = 1;
 11013   0051EA  0E01               	movlw	1
 11014   0051EC  0105               	movlb	5	; () banked
 11015   0051EE  6F6C               	movwf	ANALOG_GetVoltage@ucFlag& (0+255),b
 11016                           
 11017                           ;ANALOG.c: 28:             break;
 11018   0051F0  EF46  F029         	goto	l9193
 11019   0051F4                     l9163:
 11020                           
 11021                           ; BSR set to: 5
 11022                           ;ANALOG.c: 30:             ADC_DisableChannelSequencer();
 11023   0051F4  ECE9  F03D         	call	_ADC_DisableChannelSequencer	;wreg free
 11024   0051F8                     
 11025                           ;ANALOG.c: 31:             ADC_SelectContext(CONTEXT_TPS2);
 11026   0051F8  0E01               	movlw	1
 11027   0051FA  ECCB  F03D         	call	_ADC_SelectContext
 11028   0051FE                     
 11029                           ;ANALOG.c: 32:             uiValorAnalog = ADC_GetSingleConversion(TPS2);
 11030   0051FE  0E04               	movlw	4
 11031   005200  EC59  F03A         	call	_ADC_GetSingleConversion
 11032   005204  C560  F56A         	movff	?_ADC_GetSingleConversion,ANALOG_GetVoltage@uiValorAnalog
 11033   005208  C561  F56B         	movff	?_ADC_GetSingleConversion+1,ANALOG_GetVoltage@uiValorAnalog+1
 11034   00520C  EFF5  F028         	goto	l9161
 11035   005210                     l9171:
 11036                           
 11037                           ; BSR set to: 5
 11038                           ;ANALOG.c: 36:             ADC_DisableChannelSequencer();
 11039   005210  ECE9  F03D         	call	_ADC_DisableChannelSequencer	;wreg free
 11040   005214                     
 11041                           ;ANALOG.c: 37:             ADC_SelectContext(CONTEXT_APPS1);
 11042   005214  0E02               	movlw	2
 11043   005216  ECCB  F03D         	call	_ADC_SelectContext
 11044   00521A                     
 11045                           ;ANALOG.c: 38:             uiValorAnalog = ADC_GetSingleConversion(APPS1);
 11046   00521A  0E12               	movlw	18
 11047   00521C  EC59  F03A         	call	_ADC_GetSingleConversion
 11048   005220  C560  F56A         	movff	?_ADC_GetSingleConversion,ANALOG_GetVoltage@uiValorAnalog
 11049   005224  C561  F56B         	movff	?_ADC_GetSingleConversion+1,ANALOG_GetVoltage@uiValorAnalog+1
 11050   005228  EFF5  F028         	goto	l9161
 11051   00522C                     l9179:
 11052                           
 11053                           ; BSR set to: 5
 11054                           ;ANALOG.c: 42:             ADC_DisableChannelSequencer();
 11055   00522C  ECE9  F03D         	call	_ADC_DisableChannelSequencer	;wreg free
 11056   005230                     
 11057                           ;ANALOG.c: 43:             ADC_SelectContext(CONTEXT_APPS2);
 11058   005230  0E03               	movlw	3
 11059   005232  ECCB  F03D         	call	_ADC_SelectContext
 11060   005236                     
 11061                           ;ANALOG.c: 44:             uiValorAnalog = ADC_GetSingleConversion(APPS2);
 11062   005236  0E11               	movlw	17
 11063   005238  EC59  F03A         	call	_ADC_GetSingleConversion
 11064   00523C  C560  F56A         	movff	?_ADC_GetSingleConversion,ANALOG_GetVoltage@uiValorAnalog
 11065   005240  C561  F56B         	movff	?_ADC_GetSingleConversion+1,ANALOG_GetVoltage@uiValorAnalog+1
 11066   005244  EFF5  F028         	goto	l9161
 11067   005248                     l9187:
 11068                           
 11069                           ; BSR set to: 5
 11070                           ;ANALOG.c: 48:             ucFlag = 2;
 11071   005248  0E02               	movlw	2
 11072   00524A  6F6C               	movwf	ANALOG_GetVoltage@ucFlag& (0+255),b
 11073                           
 11074                           ;ANALOG.c: 49:             break;
 11075   00524C  EF46  F029         	goto	l9193
 11076   005250                     l9191:
 11077   005250  0105               	movlb	5	; () banked
 11078   005252  5169               	movf	ANALOG_GetVoltage@ucEntradaAnalogica& (0+255),w,b
 11079   005254  6F67               	movwf	??_ANALOG_GetVoltage& (0+255),b
 11080   005256  6B68               	clrf	(??_ANALOG_GetVoltage+1)& (0+255),b
 11081                           
 11082                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11083                           ; Switch size 1, requested type "simple"
 11084                           ; Number of cases is 1, Range of values is 0 to 0
 11085                           ; switch strategies available:
 11086                           ; Name         Instructions Cycles
 11087                           ; simple_byte            4     3 (average)
 11088                           ;	Chosen strategy is simple_byte
 11089   005258  5168               	movf	(??_ANALOG_GetVoltage+1)& (0+255),w,b
 11090   00525A  0A00               	xorlw	0	; case 0
 11091   00525C  B4D8               	btfsc	status,2,c
 11092   00525E  EF33  F029         	goto	l11571
 11093   005262  EF24  F029         	goto	l9187
 11094   005266                     l11571:
 11095                           
 11096                           ; BSR set to: 5
 11097                           ; Switch size 1, requested type "simple"
 11098                           ; Number of cases is 4, Range of values is 1 to 4
 11099                           ; switch strategies available:
 11100                           ; Name         Instructions Cycles
 11101                           ; simple_byte           13     7 (average)
 11102                           ;	Chosen strategy is simple_byte
 11103   005266  5167               	movf	??_ANALOG_GetVoltage& (0+255),w,b
 11104   005268  0A01               	xorlw	1	; case 1
 11105   00526A  B4D8               	btfsc	status,2,c
 11106   00526C  EF08  F029         	goto	l9171
 11107   005270  0A03               	xorlw	3	; case 2
 11108   005272  B4D8               	btfsc	status,2,c
 11109   005274  EF16  F029         	goto	l9179
 11110   005278  0A01               	xorlw	1	; case 3
 11111   00527A  B4D8               	btfsc	status,2,c
 11112   00527C  EFE9  F028         	goto	l9155
 11113   005280  0A07               	xorlw	7	; case 4
 11114   005282  B4D8               	btfsc	status,2,c
 11115   005284  EFFA  F028         	goto	l9163
 11116   005288  EF24  F029         	goto	l9187
 11117   00528C                     l9193:
 11118                           
 11119                           ; BSR set to: 5
 11120                           ;ANALOG.c: 52:     if ( ucFlag == 1 )
 11121   00528C  056C               	decf	ANALOG_GetVoltage@ucFlag& (0+255),w,b
 11122   00528E  A4D8               	btfss	status,2,c
 11123   005290  EF4C  F029         	goto	u7021
 11124   005294  EF4E  F029         	goto	u7020
 11125   005298                     u7021:
 11126   005298  EF7C  F029         	goto	l9203
 11127   00529C                     u7020:
 11128   00529C                     
 11129                           ; BSR set to: 5
 11130                           ;ANALOG.c: 53:     {;ANALOG.c: 54:         if ( uiValorAnalog <= 6 )
 11131   00529C  516B               	movf	(ANALOG_GetVoltage@uiValorAnalog+1)& (0+255),w,b
 11132   00529E  E107               	bnz	u7031
 11133   0052A0  0E07               	movlw	7
 11134   0052A2  5D6A               	subwf	ANALOG_GetVoltage@uiValorAnalog& (0+255),w,b
 11135   0052A4  B0D8               	btfsc	status,0,c
 11136   0052A6  EF57  F029         	goto	u7031
 11137   0052AA  EF59  F029         	goto	u7030
 11138   0052AE                     u7031:
 11139   0052AE  EF5F  F029         	goto	l2517
 11140   0052B2                     u7030:
 11141   0052B2                     
 11142                           ; BSR set to: 5
 11143                           ;ANALOG.c: 55:         {;ANALOG.c: 56:             uiValorVoltage = 0;
 11144   0052B2  0E00               	movlw	0
 11145   0052B4  6F6E               	movwf	(ANALOG_GetVoltage@uiValorVoltage+1)& (0+255),b
 11146   0052B6  0E00               	movlw	0
 11147   0052B8  6F6D               	movwf	ANALOG_GetVoltage@uiValorVoltage& (0+255),b
 11148                           
 11149                           ;ANALOG.c: 57:         }
 11150   0052BA  EF69  F029         	goto	l2518
 11151   0052BE                     l2517:
 11152                           
 11153                           ; BSR set to: 5
 11154                           ;ANALOG.c: 59:         {;ANALOG.c: 62:             uiValorVoltage = (1*uiValorAnalog);
 11155   0052BE  C56A  F56D         	movff	ANALOG_GetVoltage@uiValorAnalog,ANALOG_GetVoltage@uiValorVoltage
 11156   0052C2  C56B  F56E         	movff	ANALOG_GetVoltage@uiValorAnalog+1,ANALOG_GetVoltage@uiValorVoltage+1
 11157   0052C6                     
 11158                           ; BSR set to: 5
 11159                           ;ANALOG.c: 63:             uiValorVoltage = uiValorVoltage - 5;
 11160   0052C6  0EFB               	movlw	251
 11161   0052C8  256D               	addwf	ANALOG_GetVoltage@uiValorVoltage& (0+255),w,b
 11162   0052CA  6F6D               	movwf	ANALOG_GetVoltage@uiValorVoltage& (0+255),b
 11163   0052CC  0EFF               	movlw	255
 11164   0052CE  216E               	addwfc	(ANALOG_GetVoltage@uiValorVoltage+1)& (0+255),w,b
 11165   0052D0  6F6E               	movwf	(ANALOG_GetVoltage@uiValorVoltage+1)& (0+255),b
 11166   0052D2                     l2518:
 11167                           
 11168                           ; BSR set to: 5
 11169                           ;ANALOG.c: 66:         if ( uiValorVoltage > 5000 )
 11170   0052D2  0E89               	movlw	137
 11171   0052D4  5D6D               	subwf	ANALOG_GetVoltage@uiValorVoltage& (0+255),w,b
 11172   0052D6  0E13               	movlw	19
 11173   0052D8  596E               	subwfb	(ANALOG_GetVoltage@uiValorVoltage+1)& (0+255),w,b
 11174   0052DA  A0D8               	btfss	status,0,c
 11175   0052DC  EF72  F029         	goto	u7041
 11176   0052E0  EF74  F029         	goto	u7040
 11177   0052E4                     u7041:
 11178   0052E4  EF76  F029         	goto	l2519
 11179   0052E8                     u7040:
 11180   0052E8  EF7C  F029         	goto	l2521
 11181   0052EC                     l2519:
 11182                           
 11183                           ; BSR set to: 5
 11184                           ;ANALOG.c: 72:         {;ANALOG.c: 73:             return (uiValorVoltage);
 11185   0052EC  C56D  F565         	movff	ANALOG_GetVoltage@uiValorVoltage,?_ANALOG_GetVoltage
 11186   0052F0  C56E  F566         	movff	ANALOG_GetVoltage@uiValorVoltage+1,?_ANALOG_GetVoltage+1
 11187   0052F4  EF7C  F029         	goto	l2521
 11188   0052F8                     l9203:
 11189   0052F8                     l2521:
 11190                           
 11191                           ; BSR set to: 5
 11192   0052F8  0012               	return		;funcret
 11193   0052FA                     __end_of_ANALOG_GetVoltage:
 11194                           	callstack 0
 11195                           
 11196 ;; *************** function _ADC_SelectContext *****************
 11197 ;; Defined at:
 11198 ;;		line 455 in file "mcc_generated_files/adc.c"
 11199 ;; Parameters:    Size  Location     Type
 11200 ;;  context         1    wreg     enum E22173
 11201 ;; Auto vars:     Size  Location     Type
 11202 ;;  context         1    0[BANK5 ] enum E22173
 11203 ;; Return value:  Size  Location     Type
 11204 ;;                  1    wreg      void 
 11205 ;; Registers used:
 11206 ;;		wreg
 11207 ;; Tracked objects:
 11208 ;;		On entry : 0/0
 11209 ;;		On exit  : 0/0
 11210 ;;		Unchanged: 0/0
 11211 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11213 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11215 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11216 ;;Total ram usage:        1 bytes
 11217 ;; Hardware stack levels used: 1
 11218 ;; Hardware stack levels required when called: 8
 11219 ;; This function calls:
 11220 ;;		Nothing
 11221 ;; This function is called by:
 11222 ;;		_ANALOG_GetVoltage
 11223 ;; This function uses a non-reentrant model
 11224 ;;
 11225                           
 11226                           	psect	text75
 11227   007B96                     __ptext75:
 11228                           	callstack 0
 11229   007B96                     _ADC_SelectContext:
 11230                           	callstack 114
 11231                           
 11232                           ; BSR set to: 5
 11233                           ;incstack = 0
 11234                           ;ADC_SelectContext@context stored from wreg
 11235   007B96  0105               	movlb	5	; () banked
 11236   007B98  6F60               	movwf	ADC_SelectContext@context& (0+255),b
 11237   007B9A                     
 11238                           ;mcc_generated_files/adc.c: 455: __attribute__((inline)) void ADC_SelectContext(ADC_cont
