

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 02 10:25:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
 12679  002E04  EF06  F017         	goto	u7260
 12680  002E08                     u7261:
 12681  002E08  EF0E  F017         	goto	l9134
 12682  002E0C                     u7260:
 12683  002E0C                     
 12684                           ; BSR set to: 5
 12685  002E0C  0E00               	movlw	0
 12686  002E0E  6F6E               	movwf	___fladd@b& (0+255),b
 12687  002E10  0E00               	movlw	0
 12688  002E12  6F6F               	movwf	(___fladd@b+1)& (0+255),b
 12689  002E14  0E00               	movlw	0
 12690  002E16  6F70               	movwf	(___fladd@b+2)& (0+255),b
 12691  002E18  0E00               	movlw	0
 12692  002E1A  6F71               	movwf	(___fladd@b+3)& (0+255),b
 12693  002E1C                     l9134:
 12694                           
 12695                           ; BSR set to: 5
 12696  002E1C  8F70               	bsf	(___fladd@b+2)& (0+255),7,b
 12697  002E1E                     
 12698                           ; BSR set to: 5
 12699  002E1E  0E00               	movlw	0
 12700  002E20  6F71               	movwf	(___fladd@b+3)& (0+255),b
 12701  002E22  EF1B  F017         	goto	l9140
 12702  002E26                     l9138:
 12703                           
 12704                           ; BSR set to: 5
 12705  002E26  0E00               	movlw	0
 12706  002E28  6F6E               	movwf	___fladd@b& (0+255),b
 12707  002E2A  0E00               	movlw	0
 12708  002E2C  6F6F               	movwf	(___fladd@b+1)& (0+255),b
 12709  002E2E  0E00               	movlw	0
 12710  002E30  6F70               	movwf	(___fladd@b+2)& (0+255),b
 12711  002E32  0E00               	movlw	0
 12712  002E34  6F71               	movwf	(___fladd@b+3)& (0+255),b
 12713  002E36                     l9140:
 12714                           
 12715                           ; BSR set to: 5
 12716  002E36  5175               	movf	(___fladd@a+3)& (0+255),w,b
 12717  002E38  0B80               	andlw	128
 12718  002E3A  6F7B               	movwf	___fladd@aexp& (0+255),b
 12719  002E3C                     
 12720                           ; BSR set to: 5
 12721  002E3C  517A               	movf	___fladd@signs& (0+255),w,b
 12722  002E3E  197B               	xorwf	___fladd@aexp& (0+255),w,b
 12723  002E40  B4D8               	btfsc	status,2,c
 12724  002E42  EF25  F017         	goto	u7271
 12725  002E46  EF27  F017         	goto	u7270
 12726  002E4A                     u7271:
 12727  002E4A  EF28  F017         	goto	l9146
 12728  002E4E                     u7270:
 12729  002E4E                     
 12730                           ; BSR set to: 5
 12731  002E4E  8D7A               	bsf	___fladd@signs& (0+255),6,b
 12732  002E50                     l9146:
 12733                           
 12734                           ; BSR set to: 5
 12735  002E50  5175               	movf	(___fladd@a+3)& (0+255),w,b
 12736  002E52  2575               	addwf	(___fladd@a+3)& (0+255),w,b
 12737  002E54  6F7B               	movwf	___fladd@aexp& (0+255),b
 12738  002E56                     
 12739                           ; BSR set to: 5
 12740  002E56  AF74               	btfss	(___fladd@a+2)& (0+255),7,b
 12741  002E58  EF30  F017         	goto	u7281
 12742  002E5C  EF32  F017         	goto	u7280
 12743  002E60                     u7281:
 12744  002E60  EF33  F017         	goto	l9152
 12745  002E64                     u7280:
 12746  002E64                     
 12747                           ; BSR set to: 5
 12748  002E64  817B               	bsf	___fladd@aexp& (0+255),0,b
 12749  002E66                     l9152:
 12750                           
 12751                           ; BSR set to: 5
 12752  002E66  517B               	movf	___fladd@aexp& (0+255),w,b
 12753  002E68  B4D8               	btfsc	status,2,c
 12754  002E6A  EF39  F017         	goto	u7291
 12755  002E6E  EF3B  F017         	goto	u7290
 12756  002E72                     u7291:
 12757  002E72  EF50  F017         	goto	l9162
 12758  002E76                     u7290:
 12759  002E76                     
 12760                           ; BSR set to: 5
 12761  002E76  297B               	incf	___fladd@aexp& (0+255),w,b
 12762  002E78  A4D8               	btfss	status,2,c
 12763  002E7A  EF41  F017         	goto	u7301
 12764  002E7E  EF43  F017         	goto	u7300
 12765  002E82                     u7301:
 12766  002E82  EF4B  F017         	goto	l9158
 12767  002E86                     u7300:
 12768  002E86                     
 12769                           ; BSR set to: 5
 12770  002E86  0E00               	movlw	0
 12771  002E88  6F72               	movwf	___fladd@a& (0+255),b
 12772  002E8A  0E00               	movlw	0
 12773  002E8C  6F73               	movwf	(___fladd@a+1)& (0+255),b
 12774  002E8E  0E00               	movlw	0
 12775  002E90  6F74               	movwf	(___fladd@a+2)& (0+255),b
 12776  002E92  0E00               	movlw	0
 12777  002E94  6F75               	movwf	(___fladd@a+3)& (0+255),b
 12778  002E96                     l9158:
 12779                           
 12780                           ; BSR set to: 5
 12781  002E96  8F74               	bsf	(___fladd@a+2)& (0+255),7,b
 12782  002E98                     
 12783                           ; BSR set to: 5
 12784  002E98  0E00               	movlw	0
 12785  002E9A  6F75               	movwf	(___fladd@a+3)& (0+255),b
 12786  002E9C  EF58  F017         	goto	l9164
 12787  002EA0                     l9162:
 12788                           
 12789                           ; BSR set to: 5
 12790  002EA0  0E00               	movlw	0
 12791  002EA2  6F72               	movwf	___fladd@a& (0+255),b
 12792  002EA4  0E00               	movlw	0
 12793  002EA6  6F73               	movwf	(___fladd@a+1)& (0+255),b
 12794  002EA8  0E00               	movlw	0
 12795  002EAA  6F74               	movwf	(___fladd@a+2)& (0+255),b
 12796  002EAC  0E00               	movlw	0
 12797  002EAE  6F75               	movwf	(___fladd@a+3)& (0+255),b
 12798  002EB0                     l9164:
 12799                           
 12800                           ; BSR set to: 5
 12801  002EB0  517C               	movf	___fladd@bexp& (0+255),w,b
 12802  002EB2  5D7B               	subwf	___fladd@aexp& (0+255),w,b
 12803  002EB4  B0D8               	btfsc	status,0,c
 12804  002EB6  EF5F  F017         	goto	u7311
 12805  002EBA  EF61  F017         	goto	u7310
 12806  002EBE                     u7311:
 12807  002EBE  EF88  F017         	goto	l9200
 12808  002EC2                     u7310:
 12809  002EC2                     
 12810                           ; BSR set to: 5
 12811  002EC2  AD7A               	btfss	___fladd@signs& (0+255),6,b
 12812  002EC4  EF66  F017         	goto	u7321
 12813  002EC8  EF68  F017         	goto	u7320
 12814  002ECC                     u7321:
 12815  002ECC  EF6A  F017         	goto	l9170
 12816  002ED0                     u7320:
 12817  002ED0                     
 12818                           ; BSR set to: 5
 12819  002ED0  0E80               	movlw	128
 12820  002ED2  1B7A               	xorwf	___fladd@signs& (0+255),f,b
 12821  002ED4                     l9170:
 12822                           
 12823                           ; BSR set to: 5
 12824  002ED4  C57C  F57D         	movff	___fladd@bexp,___fladd@grs
 12825  002ED8                     
 12826                           ; BSR set to: 5
 12827  002ED8  C57B  F57C         	movff	___fladd@aexp,___fladd@bexp
 12828  002EDC                     
 12829                           ; BSR set to: 5
 12830  002EDC  C57D  F57B         	movff	___fladd@grs,___fladd@aexp
 12831  002EE0                     
 12832                           ; BSR set to: 5
 12833  002EE0  C56E  F57D         	movff	___fladd@b,___fladd@grs
 12834  002EE4                     
 12835                           ; BSR set to: 5
 12836  002EE4  C572  F56E         	movff	___fladd@a,___fladd@b
 12837  002EE8                     
 12838                           ; BSR set to: 5
 12839  002EE8  C57D  F572         	movff	___fladd@grs,___fladd@a
 12840  002EEC                     
 12841                           ; BSR set to: 5
 12842  002EEC  C56F  F57D         	movff	___fladd@b+1,___fladd@grs
 12843  002EF0                     
 12844                           ; BSR set to: 5
 12845  002EF0  C573  F56F         	movff	___fladd@a+1,___fladd@b+1
 12846  002EF4                     
 12847                           ; BSR set to: 5
 12848  002EF4  C57D  F573         	movff	___fladd@grs,___fladd@a+1
 12849  002EF8                     
 12850                           ; BSR set to: 5
 12851  002EF8  C570  F57D         	movff	___fladd@b+2,___fladd@grs
 12852  002EFC                     
 12853                           ; BSR set to: 5
 12854  002EFC  C574  F570         	movff	___fladd@a+2,___fladd@b+2
 12855  002F00                     
 12856                           ; BSR set to: 5
 12857  002F00  C57D  F574         	movff	___fladd@grs,___fladd@a+2
 12858  002F04                     
 12859                           ; BSR set to: 5
 12860  002F04  C571  F57D         	movff	___fladd@b+3,___fladd@grs
 12861  002F08                     
 12862                           ; BSR set to: 5
 12863  002F08  C575  F571         	movff	___fladd@a+3,___fladd@b+3
 12864  002F0C                     
 12865                           ; BSR set to: 5
 12866  002F0C  C57D  F575         	movff	___fladd@grs,___fladd@a+3
 12867  002F10                     l9200:
 12868                           
 12869                           ; BSR set to: 5
 12870  002F10  0E00               	movlw	0
 12871  002F12  6F7D               	movwf	___fladd@grs& (0+255),b
 12872  002F14                     
 12873                           ; BSR set to: 5
 12874  002F14  517C               	movf	___fladd@bexp& (0+255),w,b
 12875  002F16  C57B  F576         	movff	___fladd@aexp,??___fladd
 12876  002F1A  6B77               	clrf	(??___fladd+1)& (0+255),b
 12877  002F1C  5F76               	subwf	??___fladd& (0+255),f,b
 12878  002F1E  0E00               	movlw	0
 12879  002F20  5B77               	subwfb	(??___fladd+1)& (0+255),f,b
 12880  002F22  BF77               	btfsc	(??___fladd+1)& (0+255),7,b
 12881  002F24  EF9D  F017         	goto	u7331
 12882  002F28  5177               	movf	(??___fladd+1)& (0+255),w,b
 12883  002F2A  E109               	bnz	u7330
 12884  002F2C  0E1A               	movlw	26
 12885  002F2E  5D76               	subwf	??___fladd& (0+255),w,b
 12886  002F30  A0D8               	btfss	status,0,c
 12887  002F32  EF9D  F017         	goto	u7331
 12888  002F36  EF9F  F017         	goto	u7330
 12889  002F3A                     u7331:
 12890  002F3A  EFD6  F017         	goto	l3177
 12891  002F3E                     u7330:
 12892  002F3E                     
 12893                           ; BSR set to: 5
 12894  002F3E  516E               	movf	___fladd@b& (0+255),w,b
 12895  002F40  116F               	iorwf	(___fladd@b+1)& (0+255),w,b
 12896  002F42  1170               	iorwf	(___fladd@b+2)& (0+255),w,b
 12897  002F44  1171               	iorwf	(___fladd@b+3)& (0+255),w,b
 12898  002F46  A4D8               	btfss	status,2,c
 12899  002F48  EFA8  F017         	goto	u7341
 12900  002F4C  EFAB  F017         	goto	u7340
 12901  002F50                     u7341:
 12902  002F50  0E01               	movlw	1
 12903  002F52  EFAC  F017         	goto	u7350
 12904  002F56                     u7340:
 12905  002F56  0E00               	movlw	0
 12906  002F58                     u7350:
 12907  002F58  6F7D               	movwf	___fladd@grs& (0+255),b
 12908  002F5A                     
 12909                           ; BSR set to: 5
 12910  002F5A  0E00               	movlw	0
 12911  002F5C  6F6E               	movwf	___fladd@b& (0+255),b
 12912  002F5E  0E00               	movlw	0
 12913  002F60  6F6F               	movwf	(___fladd@b+1)& (0+255),b
 12914  002F62  0E00               	movlw	0
 12915  002F64  6F70               	movwf	(___fladd@b+2)& (0+255),b
 12916  002F66  0E00               	movlw	0
 12917  002F68  6F71               	movwf	(___fladd@b+3)& (0+255),b
 12918  002F6A                     
 12919                           ; BSR set to: 5
 12920  002F6A  C57B  F57C         	movff	___fladd@aexp,___fladd@bexp
 12921  002F6E  EFDF  F017         	goto	l3176
 12922  002F72                     l3178:
 12923                           
 12924                           ; BSR set to: 5
 12925  002F72  A17D               	btfss	___fladd@grs& (0+255),0,b
 12926  002F74  EFBE  F017         	goto	u7361
 12927  002F78  EFC0  F017         	goto	u7360
 12928  002F7C                     u7361:
 12929  002F7C  EFC6  F017         	goto	l9212
 12930  002F80                     u7360:
 12931  002F80                     
 12932                           ; BSR set to: 5
 12933  002F80  90D8               	bcf	status,0,c
 12934  002F82  317D               	rrcf	___fladd@grs& (0+255),w,b
 12935  002F84  0901               	iorlw	1
 12936  002F86  6F7D               	movwf	___fladd@grs& (0+255),b
 12937  002F88  EFC8  F017         	goto	l9214
 12938  002F8C                     l9212:
 12939                           
 12940                           ; BSR set to: 5
 12941  002F8C  90D8               	bcf	status,0,c
 12942  002F8E  337D               	rrcf	___fladd@grs& (0+255),f,b
 12943  002F90                     l9214:
 12944                           
 12945                           ; BSR set to: 5
 12946  002F90  A16E               	btfss	___fladd@b& (0+255),0,b
 12947  002F92  EFCD  F017         	goto	u7371
 12948  002F96  EFCF  F017         	goto	u7370
 12949  002F9A                     u7371:
 12950  002F9A  EFD0  F017         	goto	l9218
 12951  002F9E                     u7370:
 12952  002F9E                     
 12953                           ; BSR set to: 5
 12954  002F9E  8F7D               	bsf	___fladd@grs& (0+255),7,b
 12955  002FA0                     l9218:
 12956                           
 12957                           ; BSR set to: 5
 12958  002FA0  3571               	rlcf	(___fladd@b+3)& (0+255),w,b
 12959  002FA2  3371               	rrcf	(___fladd@b+3)& (0+255),f,b
 12960  002FA4  3370               	rrcf	(___fladd@b+2)& (0+255),f,b
 12961  002FA6  336F               	rrcf	(___fladd@b+1)& (0+255),f,b
 12962  002FA8  336E               	rrcf	___fladd@b& (0+255),f,b
 12963  002FAA                     
 12964                           ; BSR set to: 5
 12965  002FAA  2B7C               	incf	___fladd@bexp& (0+255),f,b
 12966  002FAC                     l3177:
 12967                           
 12968                           ; BSR set to: 5
 12969  002FAC  517B               	movf	___fladd@aexp& (0+255),w,b
 12970  002FAE  5D7C               	subwf	___fladd@bexp& (0+255),w,b
 12971  002FB0  A0D8               	btfss	status,0,c
 12972  002FB2  EFDD  F017         	goto	u7381
 12973  002FB6  EFDF  F017         	goto	u7380
 12974  002FBA                     u7381:
 12975  002FBA  EFB9  F017         	goto	l3178
 12976  002FBE                     u7380:
 12977  002FBE                     l3176:
 12978                           
 12979                           ; BSR set to: 5
 12980  002FBE  BD7A               	btfsc	___fladd@signs& (0+255),6,b
 12981  002FC0  EFE4  F017         	goto	u7391
 12982  002FC4  EFE6  F017         	goto	u7390
 12983  002FC8                     u7391:
 12984  002FC8  EF26  F018         	goto	l9246
 12985  002FCC                     u7390:
 12986  002FCC                     
 12987                           ; BSR set to: 5
 12988  002FCC  517C               	movf	___fladd@bexp& (0+255),w,b
 12989  002FCE  A4D8               	btfss	status,2,c
 12990  002FD0  EFEC  F017         	goto	u7401
 12991  002FD4  EFEE  F017         	goto	u7400
 12992  002FD8                     u7401:
 12993  002FD8  EFF8  F017         	goto	l9228
 12994  002FDC                     u7400:
 12995  002FDC                     
 12996                           ; BSR set to: 5
 12997  002FDC  0E00               	movlw	0
 12998  002FDE  6F6E               	movwf	?___fladd& (0+255),b
 12999  002FE0  0E00               	movlw	0
 13000  002FE2  6F6F               	movwf	(?___fladd+1)& (0+255),b
 13001  002FE4  0E00               	movlw	0
 13002  002FE6  6F70               	movwf	(?___fladd+2)& (0+255),b
 13003  002FE8  0E00               	movlw	0
 13004  002FEA  6F71               	movwf	(?___fladd+3)& (0+255),b
 13005  002FEC  EF47  F019         	goto	l3185
 13006  002FF0                     l9228:
 13007                           
 13008                           ; BSR set to: 5
 13009  002FF0  5172               	movf	___fladd@a& (0+255),w,b
 13010  002FF2  276E               	addwf	___fladd@b& (0+255),f,b
 13011  002FF4  5173               	movf	(___fladd@a+1)& (0+255),w,b
 13012  002FF6  236F               	addwfc	(___fladd@b+1)& (0+255),f,b
 13013  002FF8  5174               	movf	(___fladd@a+2)& (0+255),w,b
 13014  002FFA  2370               	addwfc	(___fladd@b+2)& (0+255),f,b
 13015  002FFC  5175               	movf	(___fladd@a+3)& (0+255),w,b
 13016  002FFE  2371               	addwfc	(___fladd@b+3)& (0+255),f,b
 13017  003000                     
 13018                           ; BSR set to: 5
 13019  003000  A171               	btfss	(___fladd@b+3)& (0+255),0,b
 13020  003002  EF05  F018         	goto	u7411
 13021  003006  EF07  F018         	goto	u7410
 13022  00300A                     u7411:
 13023  00300A  EFB3  F018         	goto	l9282
 13024  00300E                     u7410:
 13025  00300E                     
 13026                           ; BSR set to: 5
 13027  00300E  A17D               	btfss	___fladd@grs& (0+255),0,b
 13028  003010  EF0C  F018         	goto	u7421
 13029  003014  EF0E  F018         	goto	u7420
 13030  003018                     u7421:
 13031  003018  EF14  F018         	goto	l9236
 13032  00301C                     u7420:
 13033  00301C                     
 13034                           ; BSR set to: 5
 13035  00301C  90D8               	bcf	status,0,c
 13036  00301E  317D               	rrcf	___fladd@grs& (0+255),w,b
 13037  003020  0901               	iorlw	1
 13038  003022  6F7D               	movwf	___fladd@grs& (0+255),b
 13039  003024  EF16  F018         	goto	l9238
 13040  003028                     l9236:
 13041                           
 13042                           ; BSR set to: 5
 13043  003028  90D8               	bcf	status,0,c
 13044  00302A  337D               	rrcf	___fladd@grs& (0+255),f,b
 13045  00302C                     l9238:
 13046                           
 13047                           ; BSR set to: 5
 13048  00302C  A16E               	btfss	___fladd@b& (0+255),0,b
 13049  00302E  EF1B  F018         	goto	u7431
 13050  003032  EF1D  F018         	goto	u7430
 13051  003036                     u7431:
 13052  003036  EF1E  F018         	goto	l9242
 13053  00303A                     u7430:
 13054  00303A                     
 13055                           ; BSR set to: 5
 13056  00303A  8F7D               	bsf	___fladd@grs& (0+255),7,b
 13057  00303C                     l9242:
 13058                           
 13059                           ; BSR set to: 5
 13060  00303C  3571               	rlcf	(___fladd@b+3)& (0+255),w,b
 13061  00303E  3371               	rrcf	(___fladd@b+3)& (0+255),f,b
 13062  003040  3370               	rrcf	(___fladd@b+2)& (0+255),f,b
 13063  003042  336F               	rrcf	(___fladd@b+1)& (0+255),f,b
 13064  003044  336E               	rrcf	___fladd@b& (0+255),f,b
 13065  003046                     
 13066                           ; BSR set to: 5
 13067  003046  2B7C               	incf	___fladd@bexp& (0+255),f,b
 13068  003048  EFB3  F018         	goto	l9282
 13069  00304C                     l9246:
 13070                           
 13071                           ; BSR set to: 5
 13072  00304C  5172               	movf	___fladd@a& (0+255),w,b
 13073  00304E  5D6E               	subwf	___fladd@b& (0+255),w,b
 13074  003050  5173               	movf	(___fladd@a+1)& (0+255),w,b
 13075  003052  596F               	subwfb	(___fladd@b+1)& (0+255),w,b
 13076  003054  5174               	movf	(___fladd@a+2)& (0+255),w,b
 13077  003056  5970               	subwfb	(___fladd@b+2)& (0+255),w,b
 13078  003058  5171               	movf	(___fladd@b+3)& (0+255),w,b
 13079  00305A  0A80               	xorlw	128
 13080  00305C  6F76               	movwf	??___fladd& (0+255),b
 13081  00305E  5175               	movf	(___fladd@a+3)& (0+255),w,b
 13082  003060  0A80               	xorlw	128
 13083  003062  5976               	subwfb	??___fladd& (0+255),w,b
 13084  003064  B0D8               	btfsc	status,0,c
 13085  003066  EF37  F018         	goto	u7441
 13086  00306A  EF39  F018         	goto	u7440
 13087  00306E                     u7441:
 13088  00306E  EF64  F018         	goto	l9256
 13089  003072                     u7440:
 13090  003072                     
 13091                           ; BSR set to: 5
 13092  003072  516E               	movf	___fladd@b& (0+255),w,b
 13093  003074  5D72               	subwf	___fladd@a& (0+255),w,b
 13094  003076  6F76               	movwf	??___fladd& (0+255),b
 13095  003078  516F               	movf	(___fladd@b+1)& (0+255),w,b
 13096  00307A  5973               	subwfb	(___fladd@a+1)& (0+255),w,b
 13097  00307C  6F77               	movwf	(??___fladd+1)& (0+255),b
 13098  00307E  5170               	movf	(___fladd@b+2)& (0+255),w,b
 13099  003080  5974               	subwfb	(___fladd@a+2)& (0+255),w,b
 13100  003082  6F78               	movwf	(??___fladd+2)& (0+255),b
 13101  003084  5171               	movf	(___fladd@b+3)& (0+255),w,b
 13102  003086  5975               	subwfb	(___fladd@a+3)& (0+255),w,b
 13103  003088  6F79               	movwf	(??___fladd+3)& (0+255),b
 13104  00308A  0EFF               	movlw	255
 13105  00308C  2576               	addwf	??___fladd& (0+255),w,b
 13106  00308E  6F6E               	movwf	___fladd@b& (0+255),b
 13107  003090  0EFF               	movlw	255
 13108  003092  2177               	addwfc	(??___fladd+1)& (0+255),w,b
 13109  003094  6F6F               	movwf	(___fladd@b+1)& (0+255),b
 13110  003096  0EFF               	movlw	255
 13111  003098  2178               	addwfc	(??___fladd+2)& (0+255),w,b
 13112  00309A  6F70               	movwf	(___fladd@b+2)& (0+255),b
 13113  00309C  0EFF               	movlw	255
 13114  00309E  2179               	addwfc	(??___fladd+3)& (0+255),w,b
 13115  0030A0  6F71               	movwf	(___fladd@b+3)& (0+255),b
 13116  0030A2  0E80               	movlw	128
 13117  0030A4  1B7A               	xorwf	___fladd@signs& (0+255),f,b
 13118  0030A6                     
 13119                           ; BSR set to: 5
 13120  0030A6  6D7D               	negf	___fladd@grs& (0+255),b
 13121  0030A8                     
 13122                           ; BSR set to: 5
 13123  0030A8  517D               	movf	___fladd@grs& (0+255),w,b
 13124  0030AA  A4D8               	btfss	status,2,c
 13125  0030AC  EF5A  F018         	goto	u7451
 13126  0030B0  EF5C  F018         	goto	u7450
 13127  0030B4                     u7451:
 13128  0030B4  EF6C  F018         	goto	l3193
 13129  0030B8                     u7450:
 13130  0030B8                     
 13131                           ; BSR set to: 5
 13132  0030B8  0E01               	movlw	1
 13133  0030BA  276E               	addwf	___fladd@b& (0+255),f,b
 13134  0030BC  0E00               	movlw	0
 13135  0030BE  236F               	addwfc	(___fladd@b+1)& (0+255),f,b
 13136  0030C0  2370               	addwfc	(___fladd@b+2)& (0+255),f,b
 13137  0030C2  2371               	addwfc	(___fladd@b+3)& (0+255),f,b
 13138  0030C4  EF6C  F018         	goto	l3193
 13139  0030C8                     l9256:
 13140                           
 13141                           ; BSR set to: 5
 13142  0030C8  5172               	movf	___fladd@a& (0+255),w,b
 13143  0030CA  5F6E               	subwf	___fladd@b& (0+255),f,b
 13144  0030CC  5173               	movf	(___fladd@a+1)& (0+255),w,b
 13145  0030CE  5B6F               	subwfb	(___fladd@b+1)& (0+255),f,b
 13146  0030D0  5174               	movf	(___fladd@a+2)& (0+255),w,b
 13147  0030D2  5B70               	subwfb	(___fladd@b+2)& (0+255),f,b
 13148  0030D4  5175               	movf	(___fladd@a+3)& (0+255),w,b
 13149  0030D6  5B71               	subwfb	(___fladd@b+3)& (0+255),f,b
 13150  0030D8                     l3193:
 13151                           
 13152                           ; BSR set to: 5
 13153  0030D8  516E               	movf	___fladd@b& (0+255),w,b
 13154  0030DA  116F               	iorwf	(___fladd@b+1)& (0+255),w,b
 13155  0030DC  1170               	iorwf	(___fladd@b+2)& (0+255),w,b
 13156  0030DE  1171               	iorwf	(___fladd@b+3)& (0+255),w,b
 13157  0030E0  A4D8               	btfss	status,2,c
 13158  0030E2  EF75  F018         	goto	u7461
 13159  0030E6  EF77  F018         	goto	u7460
 13160  0030EA                     u7461:
 13161  0030EA  EFAC  F018         	goto	l9280
 13162  0030EE                     u7460:
 13163  0030EE                     
 13164                           ; BSR set to: 5
 13165  0030EE  517D               	movf	___fladd@grs& (0+255),w,b
 13166  0030F0  A4D8               	btfss	status,2,c
 13167  0030F2  EF7D  F018         	goto	u7471
 13168  0030F6  EF7F  F018         	goto	u7470
 13169  0030FA                     u7471:
 13170  0030FA  EFAC  F018         	goto	l9280
 13171  0030FE                     u7470:
 13172  0030FE                     
 13173                           ; BSR set to: 5
 13174  0030FE  0E00               	movlw	0
 13175  003100  6F6E               	movwf	?___fladd& (0+255),b
 13176  003102  0E00               	movlw	0
 13177  003104  6F6F               	movwf	(?___fladd+1)& (0+255),b
 13178  003106  0E00               	movlw	0
 13179  003108  6F70               	movwf	(?___fladd+2)& (0+255),b
 13180  00310A  0E00               	movlw	0
 13181  00310C  6F71               	movwf	(?___fladd+3)& (0+255),b
 13182  00310E  EF47  F019         	goto	l3185
 13183  003112                     l9264:
 13184                           
 13185                           ; BSR set to: 5
 13186  003112  90D8               	bcf	status,0,c
 13187  003114  376E               	rlcf	___fladd@b& (0+255),f,b
 13188  003116  376F               	rlcf	(___fladd@b+1)& (0+255),f,b
 13189  003118  3770               	rlcf	(___fladd@b+2)& (0+255),f,b
 13190  00311A  3771               	rlcf	(___fladd@b+3)& (0+255),f,b
 13191  00311C                     
 13192                           ; BSR set to: 5
 13193  00311C  AF7D               	btfss	___fladd@grs& (0+255),7,b
 13194  00311E  EF93  F018         	goto	u7481
 13195  003122  EF95  F018         	goto	u7480
 13196  003126                     u7481:
 13197  003126  EF96  F018         	goto	l9270
 13198  00312A                     u7480:
 13199  00312A                     
 13200                           ; BSR set to: 5
 13201  00312A  816E               	bsf	___fladd@b& (0+255),0,b
 13202  00312C                     l9270:
 13203                           
 13204                           ; BSR set to: 5
 13205  00312C  A17D               	btfss	___fladd@grs& (0+255),0,b
 13206  00312E  EF9B  F018         	goto	u7491
 13207  003132  EF9D  F018         	goto	u7490
 13208  003136                     u7491:
 13209  003136  EFA1  F018         	goto	l9274
 13210  00313A                     u7490:
 13211  00313A                     
 13212                           ; BSR set to: 5
 13213  00313A  80D8               	bsf	status,0,c
 13214  00313C  377D               	rlcf	___fladd@grs& (0+255),f,b
 13215  00313E  EFA3  F018         	goto	l9276
 13216  003142                     l9274:
 13217                           
 13218                           ; BSR set to: 5
 13219  003142  90D8               	bcf	status,0,c
 13220  003144  377D               	rlcf	___fladd@grs& (0+255),f,b
 13221  003146                     l9276:
 13222                           
 13223                           ; BSR set to: 5
 13224  003146  517C               	movf	___fladd@bexp& (0+255),w,b
 13225  003148  B4D8               	btfsc	status,2,c
 13226  00314A  EFA9  F018         	goto	u7501
 13227  00314E  EFAB  F018         	goto	u7500
 13228  003152                     u7501:
 13229  003152  EFAC  F018         	goto	l9280
 13230  003156                     u7500:
 13231  003156                     
 13232                           ; BSR set to: 5
 13233  003156  077C               	decf	___fladd@bexp& (0+255),f,b
 13234  003158                     l9280:
 13235                           
 13236                           ; BSR set to: 5
 13237  003158  AF70               	btfss	(___fladd@b+2)& (0+255),7,b
 13238  00315A  EFB1  F018         	goto	u7511
 13239  00315E  EFB3  F018         	goto	u7510
 13240  003162                     u7511:
 13241  003162  EF89  F018         	goto	l9264
 13242  003166                     u7510:
 13243  003166                     l9282:
 13244                           
 13245                           ; BSR set to: 5
 13246  003166  0E00               	movlw	0
 13247  003168  6F7B               	movwf	___fladd@aexp& (0+255),b
 13248  00316A                     
 13249                           ; BSR set to: 5
 13250  00316A  AF7D               	btfss	___fladd@grs& (0+255),7,b
 13251  00316C  EFBA  F018         	goto	u7521
 13252  003170  EFBC  F018         	goto	u7520
 13253  003174                     u7521:
 13254  003174  EFD4  F018         	goto	l3202
 13255  003178                     u7520:
 13256  003178                     
 13257                           ; BSR set to: 5
 13258  003178  C57D  F576         	movff	___fladd@grs,??___fladd
 13259  00317C  0E7F               	movlw	127
 13260  00317E  1776               	andwf	??___fladd& (0+255),f,b
 13261  003180  B4D8               	btfsc	status,2,c
 13262  003182  EFC5  F018         	goto	u7531
 13263  003186  EFC7  F018         	goto	u7530
 13264  00318A                     u7531:
 13265  00318A  EFCB  F018         	goto	l3203
 13266  00318E                     u7530:
 13267  00318E                     l9288:
 13268                           
 13269                           ; BSR set to: 5
 13270  00318E  0E01               	movlw	1
 13271  003190  6F7B               	movwf	___fladd@aexp& (0+255),b
 13272  003192  EFD4  F018         	goto	l3202
 13273  003196                     l3203:
 13274                           
 13275                           ; BSR set to: 5
 13276  003196  A16E               	btfss	___fladd@b& (0+255),0,b
 13277  003198  EFD0  F018         	goto	u7541
 13278  00319C  EFD2  F018         	goto	u7540
 13279  0031A0                     u7541:
 13280  0031A0  EFD4  F018         	goto	l3202
 13281  0031A4                     u7540:
 13282  0031A4  EFC7  F018         	goto	l9288
 13283  0031A8                     l3202:
 13284                           
 13285                           ; BSR set to: 5
 13286  0031A8  517B               	movf	___fladd@aexp& (0+255),w,b
 13287  0031AA  B4D8               	btfsc	status,2,c
 13288  0031AC  EFDA  F018         	goto	u7551
 13289  0031B0  EFDC  F018         	goto	u7550
 13290  0031B4                     u7551:
 13291  0031B4  EF07  F019         	goto	l9300
 13292  0031B8                     u7550:
 13293  0031B8                     
 13294                           ; BSR set to: 5
 13295  0031B8  0E01               	movlw	1
 13296  0031BA  276E               	addwf	___fladd@b& (0+255),f,b
 13297  0031BC  0E00               	movlw	0
 13298  0031BE  236F               	addwfc	(___fladd@b+1)& (0+255),f,b
 13299  0031C0  2370               	addwfc	(___fladd@b+2)& (0+255),f,b
